    1  cd ~/Downloads
    2  xcode-select --install
    3  xcode-select--install
    4  xcode-select --install
    5  xcode-select --install
    6  sudo purge
    7  sudo purge
    8  sudo purge
    9  sudo purge
   10  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/11111.py"
   11  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/11111.py"
   12  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/11111.py"
   13  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/11111.py"
   14  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/11111.py"
   15  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/11111.py"
   16  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Functions, Variables.py"
   17  python hello.py
   18  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Functions, Variables.py"
   19  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Functions, Variables.py"
   20  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Functions, Variables.py"
   21  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Functions, Variables.py"
   22  /usr/local/bin/python3
   23  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Functions, Variables.py"
   24  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Functions, Variables.py"
   25  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Functions, Variables.py"
   26  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Functions, Variables.py"
   27  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Functions, Variables.py"
   28  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Functions, Variables.py"
   29  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Functions, Variables.py"
   30  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Functions, Variables.py"
   31  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Functions, Variables.py"
   32  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Functions, Variables.py"
   33  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Functions, Variables.py"
   34  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Functions, Variables.py"
   35  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Functions, Variables.py"
   36  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Functions, Variables.py"
   37  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Functions, Variables.py"
   38  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Functions, Variables.py"
   39  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Functions, Variables.py"
   40  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Functions, Variables.py"
   41  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Functions, Variables.py"
   42  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/calculator.py"
   43  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/calculator.py"
   44  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/calculator.py"
   45  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/calculator.py"
   46  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/calculator.py"
   47  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/calculator.py"
   48  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/calculator.py"
   49  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/calculator.py"
   50  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/calculator.py"
   51  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/calculator.py"
   52  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/calculator.py"
   53  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/calculator.py"
   54  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Functions, Variables.py"
   55  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Functions, Variables.py"
   56  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Functions, Variables.py"
   57  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Functions, Variables.py"
   58  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Functions, Variables.py"
   59  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Functions, Variables.py"
   60  /usr/local/bin/python3
   61  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/calculator.py"
   62  /usr/local/bin/python3
   63  /usr/local/bin/python3
   64  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/calculator.py"
   65  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Conditionals.py"
   66  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Conditionals.py"
   67  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Conditionals.py"
   68  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Conditionals.py"
   69  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Conditionals.py"
   70  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Conditionals.py"
   71  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Conditionals.py"
   72  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Conditionals.py"
   73  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Conditionals.py"
   74  code grade.py
   75  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/grade.py"
   76  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/grade.py"
   77  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/parity.py"
   78  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/parity.py"
   79  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/parity.py"
   80  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/parity.py"
   81  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/parity.py"
   82  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/parity.py"
   83  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/house.py"
   84  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/house.py"
   85  Draco
   86  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/house.py"
   87  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/house.py"
   88  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/house.py"
   89  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/house.py"
   90  code jf.py
   91  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/calculator.py"
   92  python3 --version
   93  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Loops.py"
   94  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Loops.py"
   95  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Loops.py"
   96  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Loops.py"
   97  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Loops.py"
   98  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Loops.py"
   99  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Loops.py"
  100  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Loops.py"
  101  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Loops.py"
  102  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Loops.py"
  103  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Loops.py"
  104  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Loops.py"
  105  /usr/local/bin/python3 "/Users/markianlytvyn/Documents/Visual Code/Loops.py"
